,url,name,location,review_count,address,rating,rating_description,price_range,cuisines,special_diets,rating_Food,rating_Service,rating_Value,meals,rating_Atmosphere,features,about,type,rating_Location,rating_Cleanliness,Property_amenities,Room_features,Room_types,hotel_class,walkability_score,walkability_description,nearby_restaurant_count,nearby_attraction_count,room_count,old_name,operating_hours,trip_duration,site_type,entrance_fee
0,https://www.tripadvisor.com.ph/Restaurant_Review-g298459-d17329235-Reviews-Madayaw_Cafe-Davao_City_Davao_del_Sur_Province_Mindanao.html,Madayaw Cafe,Davao City,301,"Stella Hizon Reyes Drive dusitD2 Davao, Davao City, Mindanao 8000 Philippines",5.0,Excellent,₱5 - ₱50,"Asian, Filipino, Cafe, International","Vegetarian Friendly, Vegan Options, Gluten Free Options",5.0,5.0,5.0,,,,,restaurant,,,,,,,,,,,,,,,,
1,https://www.tripadvisor.com.ph/Restaurant_Review-g298459-d23579215-Reviews-Waling_Waling_Cafe_Acacia_Hotel_Davao-Davao_City_Davao_del_Sur_Province_Mindanao.html,Waling Waling Cafe - Acacia Hotel Davao,Davao City,511,"Jp Laurel Lanang, Davao City, Mindanao 8000 Philippines",5.0,Excellent,,"American, Filipino, Asian",,5.0,5.0,5.0,"Breakfast, Lunch, Dinner",5.0,,,restaurant,,,,,,,,,,,,,,,,
2,https://www.tripadvisor.com.ph/Restaurant_Review-g298459-d17185512-Reviews-Siam_Lounge-Davao_City_Davao_del_Sur_Province_Mindanao.html,Siam Lounge,Davao City,128,"Stella Hizon Drive Pampanga dusitD2 Davao, Davao City, Mindanao 8000 Philippines",5.0,Excellent,₱5 - ₱180,"Filipino, Bar, Cafe, International, Pub, Wine Bar",,5.0,5.0,5.0,"Lunch, Dinner, Breakfast, Late Night, Drinks",,,,restaurant,,,,,,,,,,,,,,,,
3,https://www.tripadvisor.com.ph/Restaurant_Review-g298459-d19324002-Reviews-Benjarong_Bar_and_Restaurant_Davao-Davao_City_Davao_del_Sur_Province_Mindanao.html,Benjarong Bar and Restaurant Davao,Davao City,183,"Dusit Thani Residence Davao, Stella Hizon Reyes Drive, Bo Pampanga, Davao City, Mindanao 8000 Philippines",5.0,Excellent,₱350 - ₱850,"Asian, Thai, Pub","Vegetarian Friendly, Vegan Options, Gluten Free Options",5.0,5.0,5.0,,,,,restaurant,,,,,,,,,,,,,,,,
4,https://www.tripadvisor.com.ph/Restaurant_Review-g298459-d23579213-Reviews-The_Luk_Foo_Palace-Davao_City_Davao_del_Sur_Province_Mindanao.html,The Luk Foo Palace,Davao City,85,"J. P. Laurel Avenue Acacia Hotel, Davao City, Mindanao 8000 Philippines",5.0,Excellent,,Chinese,,5.0,4.5,4.5,"Lunch, Dinner",,,,restaurant,,,,,,,,,,,,,,,,
5,https://www.tripadvisor.com.ph/Restaurant_Review-g298459-d11916724-Reviews-Bondi_Bourke_Davao-Davao_City_Davao_del_Sur_Province_Mindanao.html,Bondi&Bourke Davao,Davao City,176,"115 Pelayo Street Poblacion District, Davao City, Mindanao 8000 Philippines",4.5,Very Good,,"Australian, Steakhouse, Mediterranean, Contemporary, Wine Bar","Vegetarian Friendly, Vegan Options, Gluten Free Options",4.5,4.5,4.5,"Breakfast, Lunch, Dinner, Brunch, Drinks",,,,restaurant,,,,,,,,,,,,,,,,
6,https://www.tripadvisor.com.ph/Restaurant_Review-g298459-d4939120-Reviews-Vikings_Luxury_Buffet_SM_Lanang_Premier-Davao_City_Davao_del_Sur_Province_Mindana.html,"Vikings Luxury Buffet, SM Lanang Premier",Davao City,497,"J. P. Laurel Avenue Upper Ground Level, The Fountain Court, SM Lanang Premier, Agdao, Davao City, Mindanao 8000 Philippines",4.5,Very Good,₱888 - ₱988,"Sushi, American, Filipino, Asian","Vegetarian Friendly, Vegan Options, Gluten Free Options",4.5,4.5,4.0,,4.5,,,restaurant,,,,,,,,,,,,,,,,
7,https://www.tripadvisor.com.ph/Restaurant_Review-g298459-d2479243-Reviews-Lachi_s-Davao_City_Davao_del_Sur_Province_Mindanao.html,Lachi's,Davao City,232,"Door 1-H, Values School Bldg., Ruby Street Marfori Subd, Davao City, Mindanao 8000 Philippines",4.5,Very Good,,"Filipino, Asian",,4.5,4.0,4.5,"Lunch, Dinner, Brunch",3.5,"Takeout, Reservations, Seating, Accepts Credit Cards, Table Service",,restaurant,,,,,,,,,,,,,,,,
8,https://www.tripadvisor.com.ph/Restaurant_Review-g298459-d3266160-Reviews-Marina_Tuna-Davao_City_Davao_del_Sur_Province_Mindanao.html,Marina Tuna,Davao City,247,"J. P. Laurel Ave, Davao City, Mindanao Philippines",4.0,Very Good,,"Filipino, Seafood, Asian",Vegetarian Friendly,4.5,4.0,4.0,"Lunch, Dinner, Brunch",3.5,,,restaurant,,,,,,,,,,,,,,,,
9,https://www.tripadvisor.com.ph/Restaurant_Review-g298459-d1514697-Reviews-Jack_s_Ridge-Davao_City_Davao_del_Sur_Province_Mindanao.html,Jack's Ridge,Davao City,718,"Shrine Hills, Matina, Davao City, Mindanao 8000 Philippines",4.0,Very Good,,"Filipino, Bar, Asian","Vegetarian Friendly, Vegan Options",4.0,4.0,4.0,"Lunch, Dinner, Brunch, Late Night",4.5,,,restaurant,,,,,,,,,,,,,,,,
