name,location,url,about,operating_hours,trip_duration,site_type,rating,review_count,rating_description,entrance_fee,address
Intramuros,Manila,https://www.tripadvisor.com.ph/Attraction_Review-g298573-d548076-Reviews-Intramuros-Manila_Metro_Manila_Luzon.html,"Intramuros, ""The Walled City,"" is the oldest district in Manila. This is what remains of the fortified city, which was the seat of power during Spanish Colonial times (1521-1898).",8:00 AM - 6:00 PM,1-2 hours,"Neighborhoods,Historic Walking Areas",4.0,3594,Very Good,6429.046666666666,"Bonifacio Dr & Padre Burgos St, Manila, Luzon 1002 Philippines"
Fort Santiago,Manila,https://www.tripadvisor.com.ph/Attraction_Review-g298573-d586732-Reviews-Fort_Santiago-Manila_Metro_Manila_Luzon.html,This museum and public park was built as a stone fortress at the turn of the 17th century and marked the beginning of the walled city's riverside barricades.,,1-2 hours,"Historic Sites,Parks",4.0,2105,Very Good,5604.195217391304,"Intramuros, Manila, Luzon 1002 Philippines"
San Agustin Church,Manila,https://www.tripadvisor.com.ph/Attraction_Review-g298573-d310892-Reviews-San_Agustin_Church-Manila_Metro_Manila_Luzon.html,"This museum and courtyard gardens is one of the oldest stone churches in the country, having survived 2 fires and 7 earthquakes.",,,Religious Sites,4.5,1577,Very Good,5680.478636363637,"Gen Luna & Real Sts Intramuros, Manila, Luzon 1002 Philippines"
Rizal Park,Manila,https://www.tripadvisor.com.ph/Attraction_Review-g298573-d310891-Reviews-Rizal_Park-Manila_Metro_Manila_Luzon.html,,,1-2 hours,Parks,4.0,2083,Very Good,6737.210999999998,"Roxas Blvd, Manila, Luzon 1000 Philippines"
Manila Cathedral,Manila,https://www.tripadvisor.com.ph/Attraction_Review-g298573-d310883-Reviews-Manila_Cathedral-Manila_Metro_Manila_Luzon.html,"Former Philippine archbishops are buried in a crypt under the altar of this majestic cathedral, whose 1951 completion commemorated the the five versions that came before it.",,2-3 hours,Religious Sites,4.0,1142,Very Good,3621.5280000000007,"Cabildo cor Beaterio Intramuros, Manila, Luzon 1002 Philippines"
National Museum,Manila,https://www.tripadvisor.com.ph/Attraction_Review-g298573-d310887-Reviews-National_Museum-Manila_Metro_Manila_Luzon.html,"This grand exhibit house features the country's most historic works of culture and national heritage, including the paintings of heralded Philippine artist Felix Resurreccion Hidalgo.",10:00 AM - 5:00 PM,,Speciality Museums,4.0,694,Very Good,6240.694666666667,"Padre Burgos Ave Ermita, Manila, Luzon 2004 Philippines"
Museo San Agustin,Manila,https://www.tripadvisor.com.ph/Attraction_Review-g298573-d549326-Reviews-Museo_San_Agustin-Manila_Metro_Manila_Luzon.html,,,,History Museums,4.5,515,Very Good,6801.097999999999,"Calle Real del Palacio Intramuros, Manila, Luzon 1002 Philippines"
Robinsons Place Mall,Manila,https://www.tripadvisor.com.ph/Attraction_Review-g298573-d1157085-Reviews-Robinsons_Place_Mall-Manila_Metro_Manila_Luzon.html,,10:00 AM - 10:00 PM,1-2 hours,Shopping Malls,4.0,1022,Very Good,6937.534666666667,"<div class=""biGQs _P pZUbB KxBGd""></div>"
Manila Ocean Park,Manila,https://www.tripadvisor.com.ph/Attraction_Review-g298573-d1137283-Reviews-Manila_Ocean_Park-Manila_Metro_Manila_Luzon.html,"From a spectacular marine themed park, Manila Ocean Park has finally evolved into Metro's Holiday Destination where everything is all about Life and Living.An array of exciting attractions, enticing view of the bay, enriching marine life exhibits, entertaining dining and lifestyle shapes to mold into an integrated resort destination. Manila Ocean Park is proud to have a marine-themed park in the country that houses Life of the best of both under and over the sea!",9:00 AM - 8:00 PM,More than 3 hours,Aquariums,3.5,2235,Average,6606.188,"<div class=""biGQs _P pZUbB KxBGd""></div>"
Manila Bay,Manila,https://www.tripadvisor.com.ph/Attraction_Review-g298573-d554239-Reviews-Manila_Bay-Manila_Metro_Manila_Luzon.html,This natural harbor is an excellent place from which to view a most elegant sunset.,12:00 AM - 11:59 PM,< 1 hour,Bodies of Water,3.5,1166,Average,6042.978,"<div class=""biGQs _P pZUbB KxBGd""></div>"
Divisoria Market,Manila,https://www.tripadvisor.com.ph/Attraction_Review-g298573-d549830-Reviews-Divisoria_Market-Manila_Metro_Manila_Luzon.html,,,,"Points of Interest & Landmarks,Flea & Street Markets",4.0,431,Very Good,6699.745333333333,
University of Santo Tomas,Manila,https://www.tripadvisor.com.ph/Attraction_Review-g298573-d549322-Reviews-University_of_Santo_Tomas-Manila_Metro_Manila_Luzon.html,"This is the oldest university in Asia, founded in 1611, and is one of the world’s largest Roman Catholic universities based on enrollment.",,1-2 hours,Educational sites,4.5,280,Very Good,7405.317333333334,"Espana St Sampaloc, Manila, Luzon 1008 Philippines"
